#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.5	2.0	1	True	False	0.9975	0.1380	0.8620	0.0000	1.0000	1.4175	0.4822	0.0355	0.0111	1.5572	0.0715	0.4578	0.0000	1862	0.0242	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.5	2.0	1	True	False	0.9925	0.1315	0.8685	0.0000	1.0000	1.4082	0.4314	0.0136	0.0336	1.5441	0.0639	0.4060	0.0000	1990	0.0229	0.0139
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.5	2.0	1	True	False	0.9850	0.1169	0.8831	0.0000	1.0000	1.4541	0.5048	0.0336	0.0466	1.5755	0.0690	0.4686	0.0000	1841	0.0159	0.0278
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.5	2.0	1	True	False	0.9950	0.1201	0.8799	0.0000	1.0000	1.3998	0.4947	0.0595	0.0174	1.5517	0.0438	0.5291	0.0000	2334	0.0203	0.0087
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.5	2.0	1	True	False	0.9975	0.1185	0.8815	0.0000	1.0000	1.3657	0.5260	0.0294	0.0435	1.5007	0.0347	0.6490	0.0000	1995	0.0255	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.5	2.0	1	True	False	1.0000	0.1169	0.8831	0.0000	1.0000	1.3925	0.5118	0.0273	0.0209	1.5498	0.0538	0.6980	0.0000	1379	0.0145	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.5	2.0	1	True	False	0.9900	0.1299	0.8701	0.0000	1.0000	1.3934	0.5147	0.0294	-0.0167	1.5354	0.0577	0.6217	0.0000	2244	0.0243	0.0141
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.5	2.0	1	True	False	0.9900	0.1201	0.8799	0.0000	1.0000	1.3988	0.4737	0.0464	0.0298	1.5461	0.0525	0.5065	0.0000	1947	0.0203	0.0200
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.5	2.0	1	True	False	0.9900	0.1250	0.8750	0.0000	1.0000	1.3953	0.4534	-0.0042	0.0272	1.5243	0.0548	0.4581	0.0000	1930	0.0324	0.0265
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	0.5	2.0	1	True	False	0.9975	0.1185	0.8815	0.0000	1.0000	1.3998	0.4943	0.0116	0.0295	1.5328	0.0785	0.6530	0.0000	1625	0.0255	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	1.0	2.0	1	True	False	0.9950	0.1169	0.8831	0.0000	1.0000	1.3756	0.7836	0.0251	-0.0378	1.5152	0.0479	0.7875	0.0000	2138	0.0305	0.0087
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	1.0	2.0	1	True	False	0.9975	0.1234	0.8766	0.0000	1.0000	1.3975	0.9210	0.0715	0.0075	1.5436	0.0630	1.1562	0.0000	1766	0.0243	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	1.0	2.0	1	True	False	0.9950	0.1185	0.8815	0.0000	1.0000	1.3746	0.9514	0.0866	-0.0072	1.5134	0.0319	1.1550	0.0000	2004	0.0321	0.0087
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	1.0	2.0	1	True	False	1.0000	0.1364	0.8636	0.0000	1.0000	1.3613	0.9416	0.0690	0.0588	1.5047	0.0553	0.9730	0.0000	1615	0.0159	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	1.0	2.0	1	True	False	1.0000	0.1234	0.8766	0.0000	1.0000	1.3920	0.9820	0.0575	0.0117	1.5355	0.0628	1.0669	0.0000	1411	0.0234	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	1.0	2.0	1	True	False	0.9850	0.1299	0.8701	0.0000	1.0000	1.3840	0.8976	0.0233	0.0726	1.5172	0.0434	0.9253	0.0000	2160	0.0225	0.0278
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	1.0	2.0	1	True	False	0.9900	0.1201	0.8799	0.0000	1.0000	1.3844	0.9445	0.0378	-0.0133	1.5177	0.0457	1.2717	0.0000	1944	0.0156	0.0265
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2]]	1.0	gaussian	0000	0.0	50	1	2.0	fc	100	10	4	False	False	['VALID', 'SAME', 'VALID', 'SAME']	none	1.0	2.0	1	True	False	0.9875	0.1185	0.8815	0.0000	1.0000	1.3454	0.8331	0.0332	-0.0519	1.5042	0.0425	0.8924	0.0000	2201	0.0279	0.0263
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	1.0000	0.1185	0.8815	0.0000	1.0000	1.3891	0.1243	0.0591	0.0170	1.5179	0.0452	0.1497	0.0000	1309	0.0137	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	1.0000	0.1120	0.8880	0.0000	1.0000	1.3869	0.0964	0.0237	0.0159	1.5172	0.0578	0.1222	0.0000	1594	0.0144	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	1.0000	0.1396	0.8604	0.0000	1.0000	1.3948	0.1454	0.0635	0.0115	1.5237	0.0433	0.1285	0.0000	1643	0.0434	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	0.9975	0.1136	0.8864	0.0000	1.0000	1.3765	0.1052	0.0719	0.0254	1.5155	0.0576	0.0734	0.0000	1832	0.0126	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	1.0000	0.1445	0.8555	0.0000	1.0000	1.3757	0.1148	-0.0058	0.0282	1.5223	0.0698	0.1571	0.0000	1539	0.0340	0.0000
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	0.9900	0.1201	0.8799	0.0000	1.0000	1.3478	0.1074	0.0596	0.0316	1.4906	0.0345	0.1778	0.0000	1828	0.0126	0.0265
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	0.9925	0.1461	0.8539	0.0000	1.0000	1.3732	0.1318	0.0048	0.0164	1.5103	0.0625	0.1019	0.0000	2010	0.0266	0.0198
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	0.9875	0.1218	0.8782	0.0000	1.0000	1.3684	0.1228	0.0256	0.0394	1.5078	0.0639	0.1057	0.0000	1914	0.0283	0.0198
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	0.9950	0.1234	0.8766	0.0000	1.0000	1.3720	0.1256	0.0792	0.0172	1.5039	0.0491	0.1501	0.0000	1718	0.0344	0.0132
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	0.9800	0.1250	0.8750	0.0000	1.0000	1.3452	0.1392	0.0586	-0.0061	1.4798	0.0636	0.1230	0.0000	1914	0.0183	0.0300
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	0.9950	0.1218	0.8782	0.0000	1.0000	1.3788	0.1356	0.0351	0.0387	1.5245	0.0629	0.1393	0.0000	1567	0.0267	0.0132
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	False	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	0.9750	0.1250	0.8750	0.0000	1.0000	1.4014	0.1284	-0.0145	0.0433	1.5419	0.0710	0.2064	0.0000	2052	0.0337	0.0343
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
True	True	False	0.0	boolean	[[5, 5], [2, 2], [5, 5], [2, 2], [5, 5]]	1.0	gaussian	00000	0.0	50	1	2.0	fc	100	10	5	False	False	['VALID', 'SAME', 'VALID', 'SAME', 'VALID']	none	0.0	2.0	1	True	False	0.9975	0.1266	0.8734	0.0000	1.0000	1.3697	0.1278	0.0164	0.0331	1.5038	0.0381	0.1452	0.0000	1583	0.0323	0.0066
#binarized	centering	channel_normalization	confusion	dataset	filter_sizes	gamma	init_dist	intermediate_pooling	label_corruption	m	n_gpus	n_samples_repeats	network	num_filters	number_inits	number_layers	oversampling	oversampling2	padding	pooling	sigmab	sigmaw	threshold	training	whitening	train_acc	test_error	test_acc	test_sensitivity	test_specificity	weights_std	biases_std	weights_mean	biases_mean	weights_norm_mean	weights_norm_std	biases_norm_mean	biases_norm_std	mean_iters	train_acc_std	test_acc_std
